measured,predicted
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
39,39
39,39
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
40,38
40,39
40,39
40,39
40,39
40,39
44,39
51,39
56,39
57,39
57,39
54,39
52,40
50,40
48,40
46,40
45,40
44,40
44,44
43,51
43,56
43,57
43,57
42,54
42,52
41,50
40,48
40,46
39,45
39,44
39,44
39,43
39,43
39,43
39,43
39,42
39,42
39,41
40,40
40,40
40,39
40,39
40,39
40,39
40,39
40,39
40,39
40,39
40,39
40,39
41,40
41,40
42,40
44,40
47,40
48,40
50,40
50,40
51,40
51,40
51,40
51,40
49,41
48,41
47,42
45,44
44,47
44,48
43,50
42,50
42,51
42,51
41,51
41,51
41,49
42,48
45,47
46,45
51,44
55,44
58,43
59,42
59,42
58,42
56,41
55,41
53,41
52,42
52,45
52,46
51,51
50,55
50,58
49,59
49,59
49,58
49,56
48,55
47,53
47,52
46,52
45,52
45,51
46,50
47,50
49,49
50,49
51,49
52,49
54,48
57,47
61,47
63,46
64,45
63,45
62,46
61,47
60,49
59,50
59,51
58,52
57,54
57,57
57,61
57,63
57,64
57,63
58,62
58,61
58,60
58,59
58,59
58,58
58,57
58,57
58,57
57,57
57,57
56,57
56,58
55,58
54,58
54,58
54,58
54,58
54,58
54,58
55,58
55,57
56,57
56,56
57,56
57,55
57,54
56,54
56,54
55,54
54,54
53,54
53,55
53,55
53,56
53,56
53,57
53,57
52,57
52,56
51,56
51,55
51,54
50,53
50,53
50,53
49,53
49,53
49,53
49,53
48,52
48,52
48,51
48,51
48,51
48,50
48,50
48,50
48,49
48,49
48,49
48,49
47,48
47,48
46,48
46,48
46,48
46,48
46,48
45,48
45,48
45,48
45,48
45,48
45,47
44,47
44,46
44,46
44,46
44,46
44,46
44,45
44,45
44,45
44,45
44,45
44,45
44,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
40,42
40,42
41,42
41,42
41,42
41,42
41,42
41,42
40,42
40,42
40,42
40,41
40,40
40,40
40,41
40,41
40,41
40,41
40,41
40,41
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
38,39
38,39
38,39
37,39
37,39
37,39
37,39
37,39
38,39
38,39
38,39
38,39
38,38
38,38
38,38
38,37
38,37
38,37
39,37
39,37
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
38,38
38,38
38,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
38,39
38,39
38,38
38,38
38,38
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,38
39,38
39,38
39,38
39,38
39,39
39,39
39,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
39,39
39,39
39,39
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,39
39,39
39,39
39,39
38,39
38,39
38,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,38
39,38
39,38
39,39
38,39
37,39
36,39
36,39
36,39
36,39
37,39
38,39
39,39
41,39
42,39
42,39
42,38
41,37
41,36
40,36
40,36
40,36
39,37
39,38
39,39
39,41
39,42
39,42
39,42
39,41
39,41
39,40
39,40
39,40
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,37
37,37
37,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
39,38
39,38
39,38
39,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,39
38,39
38,39
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,37
37,37
38,37
38,37
38,37
37,37
37,37
36,37
36,37
35,37
35,37
35,37
35,37
38,37
39,38
40,38
40,38
40,37
40,37
40,36
40,36
41,35
42,35
42,35
42,35
42,38
42,39
42,40
42,40
42,40
42,40
41,40
41,40
41,41
41,42
41,42
41,42
41,42
41,42
40,42
40,42
39,42
38,42
36,41
35,41
34,41
33,41
32,41
32,41
32,41
33,41
34,40
35,40
36,39
36,38
37,36
37,35
38,34
38,33
38,32
38,32
38,32
38,33
38,34
38,35
38,36
38,36
38,37
38,37
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
39,38
39,38
39,38
39,38
38,38
38,38
38,38
38,38
38,38
39,38
39,38
39,38
39,39
39,39
38,39
38,39
38,38
38,38
38,38
38,38
38,38
38,39
38,39
38,39
38,39
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
39,38
39,38
39,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
39,39
39,39
39,39
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,39
39,39
40,39
40,39
40,39
40,39
40,39
40,39
40,39
39,39
39,39
38,39
38,39
38,39
38,40
38,40
38,40
38,40
38,40
38,40
38,40
39,39
39,39
39,38
39,38
39,38
38,38
38,38
38,38
38,38
39,38
39,38
39,38
39,39
39,39
38,39
38,39
38,39
38,38
38,38
38,38
39,38
39,39
39,39
39,39
39,39
39,39
39,38
39,38
39,38
39,38
39,38
38,38
38,39
38,39
37,39
37,39
37,39
37,39
37,39
37,39
37,39
37,39
36,39
36,38
36,38
37,38
37,37
37,37
37,37
37,37
37,37
37,37
38,37
38,37
38,36
38,36
38,36
38,37
37,37
37,37
36,37
36,37
36,37
36,37
36,38
36,38
36,38
36,38
37,38
37,38
37,37
37,37
37,36
37,36
37,36
36,36
36,36
36,36
37,36
37,36
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,36
37,36
37,36
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
36,37
36,37
36,37
36,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,36
37,36
37,36
37,36
37,37
36,37
36,37
37,37
38,37
39,37
40,37
41,37
41,37
41,37
41,37
41,37
40,37
39,36
39,36
38,37
38,38
37,39
37,40
36,41
36,41
36,41
37,41
37,41
38,40
38,39
38,39
38,38
38,38
38,37
38,37
38,36
38,36
37,36
37,37
37,37
37,38
37,38
37,38
37,38
37,38
37,38
37,38
36,38
36,38
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
37,36
37,36
37,36
37,36
37,36
37,36
37,36
37,36
37,36
37,36
37,36
37,36
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,38
38,38
38,38
38,38
38,38
37,38
37,38
37,38
37,38
37,38
37,38
36,38
36,38
36,38
36,38
35,38
35,38
35,37
35,37
35,37
35,37
35,37
35,37
35,36
35,36
35,36
35,36
35,35
35,35
35,35
35,35
35,35
35,35
35,35
36,35
36,35
36,35
36,35
37,35
37,35
37,35
37,35
37,35
37,35
38,35
38,35
38,36
38,36
38,36
39,36
39,37
39,37
39,37
39,37
39,37
39,37
39,38
39,38
39,38
39,38
39,38
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
41,39
41,39
42,39
43,39
43,39
43,39
43,39
42,39
41,39
41,39
41,39
41,39
41,41
41,41
41,42
41,43
41,43
41,43
44,43
44,42
49,41
54,41
54,41
52,41
51,41
50,41
50,41
49,41
48,41
47,41
45,44
44,44
44,49
43,54
43,54
43,52
42,51
42,50
42,50
42,49
42,48
42,47
42,45
42,44
41,44
41,43
41,43
41,43
42,42
42,42
42,42
42,42
42,42
42,42
43,42
43,42
44,41
44,41
44,41
44,41
44,42
44,42
45,42
45,42
45,42
45,42
45,43
45,43
45,44
44,44
44,44
44,44
44,44
43,44
43,45
43,45
42,45
42,45
42,45
42,45
42,45
42,44
42,44
42,44
42,44
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
41,40
42,40
42,40
42,40
43,40
43,40
43,40
43,40
43,40
42,40
42,40
42,40
42,41
42,42
42,42
41,42
41,43
41,43
40,43
40,43
40,43
40,42
40,42
40,42
40,42
40,42
40,42
40,41
40,41
41,41
42,40
42,40
44,40
46,40
46,40
46,40
46,40
45,40
45,40
44,40
44,40
44,41
43,42
42,42
42,44
41,46
41,46
41,46
41,46
40,45
40,45
40,44
40,44
42,44
44,43
49,42
58,42
62,41
63,41
62,41
60,41
58,40
55,40
52,40
50,40
48,42
46,44
45,49
44,58
44,62
44,63
44,62
44,60
43,58
43,55
43,52
42,50
42,48
42,46
42,45
42,44
42,44
43,44
45,44
46,44
46,43
46,43
44,43
44,42
43,42
43,42
43,42
43,42
43,42
43,43
43,45
43,46
43,46
43,46
44,44
44,44
44,43
44,43
44,43
44,43
44,43
44,43
45,43
45,43
46,43
46,43
46,44
45,44
45,44
44,44
44,44
44,44
44,44
44,44
44,45
43,45
43,46
42,46
42,46
42,45
42,45
42,44
42,44
42,44
42,44
42,44
42,44
42,43
43,43
43,42
43,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
41,42
41,42
41,43
41,43
41,43
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
38,39
38,39
37,39
37,39
36,39
36,39
36,39
35,39
35,39
35,39
35,39
35,39
35,38
36,38
37,37
37,37
38,36
38,36
38,36
38,35
38,35
38,35
38,35
38,35
38,35
38,36
38,37
38,37
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
39,38
39,38
40,38
40,38
39,38
39,38
38,38
38,38
38,38
38,38
38,38
38,38
39,39
39,39
39,40
40,40
40,39
40,39
39,38
39,38
39,38
39,38
39,38
39,38
39,39
39,39
39,39
39,40
39,40
39,40
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
38,39
38,39
38,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
38,39
38,39
38,38
38,38
38,38
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,38
38,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
37,38
38,38
38,38
38,38
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,37
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,38
38,38
39,38
39,38
39,38
39,38
39,38
39,38
38,38
38,38
38,38
38,38
38,38
38,38
38,39
38,39
38,39
38,39
38,39
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
39,38
39,38
39,38
39,38
39,38
39,38
38,38
38,38
38,38
38,38
38,38
38,38
38,39
38,39
38,39
38,39
38,39
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
